dynamicSARP::simulateDataFromFile --> At 8:0:10[28800], people request 115558 arrives
SimulatorTimeUnit::admitItineraryTravelTime taxi = 175  -> mRequestID2Index.put(115558,38)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 175  -> mRequestID2Index.put(-115558,86)
dynamicSARP::simulateDataFromFile --> At 8:0:16[28815], people request 294493 arrives
dynamicSARP::simulateDataFromFile --> At 8:0:18[28815], people request 191778 arrives
dynamicSARP::simulateDataFromFile --> At 8:0:28[28815], people request 204395 arrives
SimulatorTimeUnit::admitItineraryTravelTime taxi = 176  -> mRequestID2Index.put(294493,117)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 176  -> mRequestID2Index.put(-294493,202)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 117  -> mRequestID2Index.put(191778,120)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 117  -> mRequestID2Index.put(-191778,187)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 117 -> mRequestID2Index.put(241748,326)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 117 -> mRequestID2Index.put(-241748,403)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 117 -> mRequestID2Index.put(31762,650)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 117 -> mRequestID2Index.put(-31762,792)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 117 -> mRequestID2Index.put(29013,927)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 117 -> mRequestID2Index.put(-29013,1078)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 117 -> mRequestID2Index.put(110571,1316)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 117 -> mRequestID2Index.put(-110571,1452)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 117 -> mRequestID2Index.put(101199,1634)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 117 -> mRequestID2Index.put(-101199,1749)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 117 -> mRequestID2Index.put(232793,1919)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 117 -> mRequestID2Index.put(-232793,1997)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 118  -> mRequestID2Index.put(204395,211)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 118  -> mRequestID2Index.put(-204395,247)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 118 -> mRequestID2Index.put(126394,330)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 118 -> mRequestID2Index.put(-126394,379)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 118 -> mRequestID2Index.put(58283,437)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 118 -> mRequestID2Index.put(-58283,486)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 118 -> mRequestID2Index.put(140932,640)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 118 -> mRequestID2Index.put(-140932,741)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 118 -> mRequestID2Index.put(56203,818)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 118 -> mRequestID2Index.put(-56203,891)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 118 -> mRequestID2Index.put(281459,990)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 118 -> mRequestID2Index.put(-281459,1054)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 118 -> mRequestID2Index.put(43082,1196)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 118 -> mRequestID2Index.put(-43082,1282)
dynamicSARP::simulateDataFromFile --> At 8:0:48[28845], people request 180750 arrives
SimulatorTimeUnit::admitItineraryTravelTime taxi = 177  -> mRequestID2Index.put(180750,68)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 177 -> mRequestID2Index.put(327290,157)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 177  -> mRequestID2Index.put(-180750,178)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 177 -> mRequestID2Index.put(-327290,244)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 177 -> mRequestID2Index.put(33900,406)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 177 -> mRequestID2Index.put(-33900,531)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 177 -> mRequestID2Index.put(106526,625)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 177 -> mRequestID2Index.put(-106526,672)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 177 -> mRequestID2Index.put(13670,879)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 177 -> mRequestID2Index.put(-13670,1046)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 177 -> mRequestID2Index.put(253822,1277)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 177 -> mRequestID2Index.put(-253822,1403)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 177 -> mRequestID2Index.put(214868,1532)
SimulatorTimeUnit::admitItineraryTravelTime taxi = 177 -> mRequestID2Index.put(-214868,1596)
